+====================+===================+===========================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                       |
+====================+===================+===========================================================================+
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/dc_reg_2677_reg[15]/D       |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/dc_reg_2677_reg[9]/D        |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/tmp_int_3_reg_663_reg[20]/D |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/dc_reg_2677_reg[29]/D       |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/dc_reg_2677_reg[4]/D        |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/dc_reg_2677_reg[25]/D       |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/dc_reg_2677_reg[3]/D        |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/dc_reg_2677_reg[21]/D       |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/dc_reg_2677_reg[11]/D       |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/dc_reg_2677_reg[14]/D       |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/dc_reg_2677_reg[13]/D       |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/tmp_int_3_reg_663_reg[17]/D |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/dc_reg_2677_reg[20]/D       |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/dc_reg_2677_reg[23]/D       |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/tmp_int_3_reg_663_reg[21]/D |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/dc_reg_2677_reg[28]/D       |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/dc_reg_2677_reg[19]/D       |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/dc_reg_2677_reg[27]/D       |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/dc_reg_2677_reg[7]/D        |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/dc_reg_2677_reg[5]/D        |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/dc_reg_2677_reg[24]/D       |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/dc_reg_2677_reg[6]/D        |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/dc_reg_2677_reg[30]/D       |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/dc_reg_2677_reg[18]/D       |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/dc_reg_2677_reg[8]/D        |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/dc_reg_2677_reg[26]/D       |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/tmp_int_3_reg_663_reg[15]/D |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/tmp_int_3_reg_663_reg[0]/D  |
| clk_fpga_0         | clk_fpga_0        | guitar_effects_design_i/guitar_effects_0/inst/tmp_int_3_reg_663_reg[13]/D |
+--------------------+-------------------+---------------------------------------------------------------------------+
